date,type,ticker,name,asset_type,quantity,price,commission,notes
2024-05-15,buy,LP68478350,Fidelity S&P 500 Index Fund EUR P Acc,fondo,16.873,11.853,0.0,Posición abierta - IR
2024-05-29,buy,LP68307890,Fidelity Funds - Global Technology Fund A-Acc-EUR,fondo,7.98,50.125,0.0,Posición abierta - LU
2024-06-03,buy,LP68478350,Fidelity S&P 500 Index Fund EUR P Acc,fondo,16.965,11.788,0.0,Posición abierta - IR
2024-06-12,buy,LP68478350,Fidelity S&P 500 Index Fund EUR P Acc,fondo,16.528,12.124,0.0,Posición abierta - IR
2024-06-17,buy,LP68307890,Fidelity Funds - Global Technology Fund A-Acc-EUR,fondo,3.76,53.197,0.0,Posición abierta - LU
2024-07-01,buy,LP68478350,Fidelity S&P 500 Index Fund EUR P Acc,fondo,8.073,12.385,0.0,Posición abierta - IR
2024-07-01,buy,LP68307890,Fidelity Funds - Global Technology Fund A-Acc-EUR,fondo,3.77,53.05,0.0,Posición abierta - LU
2024-07-02,buy,LP68250801,Vanguard Emerging Markets Stock Index Fund Institu,fondo,0.49,201.612,0.0,Posición abierta - IR
2024-07-04,buy,LP68250801,Vanguard Emerging Markets Stock Index Fund Institu,fondo,0.53,188.66,0.0,Posición abierta - IR
2024-07-04,buy,LP60043203,Groupama Trésorerie IC,fondo,0.0024,42116.67,0.0,Posición abierta - EPA
2024-07-15,buy,0P0000TOUY,Pictet-China Index P EUR,fondo,6.4585,140.49,0.0,Posición abierta - LU
2024-07-15,buy,LP68307890,Fidelity Funds - Global Technology Fund A-Acc-EUR,fondo,0.82,52.902,0.0,Posición abierta - LU
2024-07-15,buy,LP68478350,Fidelity S&P 500 Index Fund EUR P Acc,fondo,23.953,12.524,0.0,Posición abierta - IR
2024-07-15,buy,0P0001843C,Schroder International Selection Fund Global Gold ,fondo,1e-07,187.889,0.0,Compra cerrada - LU
2024-07-15,buy,0P00000N4I,Deutsche Floating Rate Notes LC,fondo,1e-08,88.74,0.0,Compra cerrada - LU
2024-07-15,buy,LP68365920,Cobas LUX SICAV - Cobas Selection Fund Class P Acc,fondo,0.0199,21359.66,0.0,Posición abierta - LU
2024-07-15,buy,LP68664625,Myinvestor Nasdaq 100 FI,fondo,1e-05,1.264,0.0,Compra cerrada - BME
